"","file_name"
"31321","patent_870.txt"
"31322","patent_8700.txt"
"31323","patent_8701.txt"
"31324","patent_8702.txt"
"31325","patent_8703.txt"
"31326","patent_8704.txt"
"31327","patent_8705.txt"
"31328","patent_8706.txt"
"31329","patent_8707.txt"
"31330","patent_8708.txt"
"31331","patent_8709.txt"
"31332","patent_871.txt"
"31333","patent_8710.txt"
"31334","patent_8711.txt"
"31335","patent_8712.txt"
"31336","patent_8713.txt"
"31337","patent_8714.txt"
"31338","patent_8715.txt"
"31339","patent_8716.txt"
"31340","patent_8717.txt"
"31341","patent_8718.txt"
"31342","patent_8719.txt"
"31343","patent_872.txt"
"31344","patent_8720.txt"
"31345","patent_8721.txt"
"31346","patent_8722.txt"
"31347","patent_8723.txt"
"31348","patent_8724.txt"
"31349","patent_8725.txt"
"31350","patent_8726.txt"
"31351","patent_8727.txt"
"31352","patent_8728.txt"
"31353","patent_8729.txt"
"31354","patent_873.txt"
"31355","patent_8730.txt"
"31356","patent_8731.txt"
"31357","patent_8732.txt"
"31358","patent_8733.txt"
"31359","patent_8734.txt"
"31360","patent_8735.txt"
"31361","patent_8736.txt"
"31362","patent_8737.txt"
"31363","patent_8738.txt"
"31364","patent_8739.txt"
"31365","patent_874.txt"
"31366","patent_8740.txt"
"31367","patent_8741.txt"
"31368","patent_8742.txt"
"31369","patent_8743.txt"
"31370","patent_8744.txt"
"31371","patent_8745.txt"
"31372","patent_8746.txt"
"31373","patent_8747.txt"
"31374","patent_8748.txt"
"31375","patent_8749.txt"
"31376","patent_875.txt"
"31377","patent_8750.txt"
"31378","patent_8751.txt"
"31379","patent_8752.txt"
"31380","patent_8753.txt"
"31381","patent_8754.txt"
"31382","patent_8755.txt"
"31383","patent_8756.txt"
"31384","patent_8757.txt"
"31385","patent_8758.txt"
"31386","patent_8759.txt"
"31387","patent_876.txt"
"31388","patent_8760.txt"
"31389","patent_8761.txt"
"31390","patent_8762.txt"
"31391","patent_8763.txt"
"31392","patent_8764.txt"
"31393","patent_8765.txt"
"31394","patent_8766.txt"
"31395","patent_8767.txt"
"31396","patent_8768.txt"
"31397","patent_8769.txt"
"31398","patent_877.txt"
"31399","patent_8770.txt"
"31400","patent_8771.txt"
"31401","patent_8772.txt"
"31402","patent_8773.txt"
"31403","patent_8774.txt"
"31404","patent_8775.txt"
"31405","patent_8776.txt"
"31406","patent_8777.txt"
"31407","patent_8778.txt"
"31408","patent_8779.txt"
"31409","patent_878.txt"
"31410","patent_8780.txt"
"31411","patent_8781.txt"
"31412","patent_8782.txt"
"31413","patent_8783.txt"
"31414","patent_8784.txt"
"31415","patent_8785.txt"
"31416","patent_8786.txt"
"31417","patent_8787.txt"
"31418","patent_8788.txt"
"31419","patent_8789.txt"
"31420","patent_879.txt"
"31421","patent_8790.txt"
"31422","patent_8791.txt"
"31423","patent_8792.txt"
"31424","patent_8793.txt"
"31425","patent_8794.txt"
"31426","patent_8795.txt"
"31427","patent_8796.txt"
"31428","patent_8797.txt"
"31429","patent_8798.txt"
"31430","patent_8799.txt"
"31431","patent_88.txt"
"31432","patent_880.txt"
"31433","patent_8800.txt"
"31434","patent_8801.txt"
"31435","patent_8802.txt"
"31436","patent_8803.txt"
"31437","patent_8804.txt"
"31438","patent_8805.txt"
"31439","patent_8806.txt"
"31440","patent_8807.txt"
"31441","patent_8808.txt"
"31442","patent_8809.txt"
"31443","patent_881.txt"
"31444","patent_8810.txt"
"31445","patent_8811.txt"
"31446","patent_8812.txt"
"31447","patent_8813.txt"
"31448","patent_8814.txt"
"31449","patent_8815.txt"
"31450","patent_8816.txt"
"31451","patent_8817.txt"
"31452","patent_8818.txt"
"31453","patent_8819.txt"
"31454","patent_882.txt"
"31455","patent_8820.txt"
"31456","patent_8821.txt"
"31457","patent_8822.txt"
"31458","patent_8823.txt"
"31459","patent_8824.txt"
"31460","patent_8825.txt"
"31461","patent_8826.txt"
"31462","patent_8827.txt"
"31463","patent_8828.txt"
"31464","patent_8829.txt"
"31465","patent_883.txt"
"31466","patent_8830.txt"
"31467","patent_8831.txt"
"31468","patent_8832.txt"
"31469","patent_8833.txt"
"31470","patent_8834.txt"
"31471","patent_8835.txt"
"31472","patent_8836.txt"
"31473","patent_8837.txt"
"31474","patent_8838.txt"
"31475","patent_8839.txt"
"31476","patent_884.txt"
"31477","patent_8840.txt"
"31478","patent_8841.txt"
"31479","patent_8842.txt"
"31480","patent_8843.txt"
"31481","patent_8844.txt"
"31482","patent_8845.txt"
"31483","patent_8846.txt"
"31484","patent_8847.txt"
"31485","patent_8848.txt"
"31486","patent_8849.txt"
"31487","patent_885.txt"
"31488","patent_8850.txt"
"31489","patent_8851.txt"
"31490","patent_8852.txt"
"31491","patent_8853.txt"
"31492","patent_8854.txt"
"31493","patent_8855.txt"
"31494","patent_8856.txt"
"31495","patent_8857.txt"
"31496","patent_8858.txt"
"31497","patent_8859.txt"
"31498","patent_886.txt"
"31499","patent_8860.txt"
"31500","patent_8861.txt"
"31501","patent_8862.txt"
"31502","patent_8863.txt"
"31503","patent_8864.txt"
"31504","patent_8865.txt"
"31505","patent_8866.txt"
"31506","patent_8867.txt"
"31507","patent_8868.txt"
"31508","patent_8869.txt"
"31509","patent_887.txt"
"31510","patent_8870.txt"
"31511","patent_8871.txt"
"31512","patent_8872.txt"
"31513","patent_8873.txt"
"31514","patent_8874.txt"
"31515","patent_8875.txt"
"31516","patent_8876.txt"
"31517","patent_8877.txt"
"31518","patent_8878.txt"
"31519","patent_8879.txt"
"31520","patent_888.txt"
"31521","patent_8880.txt"
"31522","patent_8881.txt"
"31523","patent_8882.txt"
"31524","patent_8883.txt"
"31525","patent_8884.txt"
"31526","patent_8885.txt"
"31527","patent_8886.txt"
"31528","patent_8887.txt"
"31529","patent_8888.txt"
"31530","patent_8889.txt"
"31531","patent_889.txt"
"31532","patent_8890.txt"
"31533","patent_8891.txt"
"31534","patent_8892.txt"
"31535","patent_8893.txt"
"31536","patent_8894.txt"
"31537","patent_8895.txt"
"31538","patent_8896.txt"
"31539","patent_8897.txt"
"31540","patent_8898.txt"
"31541","patent_8899.txt"
"31542","patent_89.txt"
"31543","patent_890.txt"
"31544","patent_8900.txt"
"31545","patent_8901.txt"
"31546","patent_8902.txt"
"31547","patent_8903.txt"
"31548","patent_8904.txt"
"31549","patent_8905.txt"
"31550","patent_8906.txt"
"31551","patent_8907.txt"
"31552","patent_8908.txt"
"31553","patent_8909.txt"
"31554","patent_891.txt"
"31555","patent_8910.txt"
"31556","patent_8911.txt"
"31557","patent_8912.txt"
"31558","patent_8913.txt"
"31559","patent_8914.txt"
"31560","patent_8915.txt"
"31561","patent_8916.txt"
"31562","patent_8917.txt"
"31563","patent_8918.txt"
"31564","patent_8919.txt"
"31565","patent_892.txt"
"31566","patent_8920.txt"
"31567","patent_8921.txt"
"31568","patent_8922.txt"
"31569","patent_8923.txt"
"31570","patent_8924.txt"
"31571","patent_8925.txt"
"31572","patent_8926.txt"
"31573","patent_8927.txt"
"31574","patent_8928.txt"
"31575","patent_8929.txt"
"31576","patent_893.txt"
"31577","patent_8930.txt"
"31578","patent_8931.txt"
"31579","patent_8932.txt"
"31580","patent_8933.txt"
"31581","patent_8934.txt"
"31582","patent_8935.txt"
"31583","patent_8936.txt"
"31584","patent_8937.txt"
"31585","patent_8938.txt"
"31586","patent_8939.txt"
"31587","patent_894.txt"
"31588","patent_8940.txt"
"31589","patent_8941.txt"
"31590","patent_8942.txt"
"31591","patent_8943.txt"
"31592","patent_8944.txt"
"31593","patent_8945.txt"
"31594","patent_8946.txt"
"31595","patent_8947.txt"
"31596","patent_8948.txt"
"31597","patent_8949.txt"
"31598","patent_895.txt"
"31599","patent_8950.txt"
"31600","patent_8951.txt"
"31601","patent_8952.txt"
"31602","patent_8953.txt"
"31603","patent_8954.txt"
"31604","patent_8955.txt"
"31605","patent_8956.txt"
"31606","patent_8957.txt"
"31607","patent_8958.txt"
"31608","patent_8959.txt"
"31609","patent_896.txt"
"31610","patent_8960.txt"
"31611","patent_8961.txt"
"31612","patent_8962.txt"
"31613","patent_8963.txt"
"31614","patent_8964.txt"
"31615","patent_8965.txt"
"31616","patent_8966.txt"
"31617","patent_8967.txt"
"31618","patent_8968.txt"
"31619","patent_8969.txt"
"31620","patent_897.txt"
"31621","patent_8970.txt"
"31622","patent_8971.txt"
"31623","patent_8972.txt"
"31624","patent_8973.txt"
"31625","patent_8974.txt"
"31626","patent_8975.txt"
"31627","patent_8976.txt"
"31628","patent_8977.txt"
"31629","patent_8978.txt"
"31630","patent_8979.txt"
"31631","patent_898.txt"
"31632","patent_8980.txt"
"31633","patent_8981.txt"
"31634","patent_8982.txt"
"31635","patent_8983.txt"
"31636","patent_8984.txt"
"31637","patent_8985.txt"
"31638","patent_8986.txt"
"31639","patent_8987.txt"
"31640","patent_8988.txt"
"31641","patent_8989.txt"
"31642","patent_899.txt"
"31643","patent_8990.txt"
"31644","patent_8991.txt"
"31645","patent_8992.txt"
"31646","patent_8993.txt"
"31647","patent_8994.txt"
"31648","patent_8995.txt"
"31649","patent_8996.txt"
"31650","patent_8997.txt"
"31651","patent_8998.txt"
"31652","patent_8999.txt"
"31653","patent_9.txt"
"31654","patent_90.txt"
"31655","patent_900.txt"
"31656","patent_9000.txt"
"31657","patent_9001.txt"
"31658","patent_9002.txt"
"31659","patent_9003.txt"
"31660","patent_9004.txt"
"31661","patent_9005.txt"
"31662","patent_9006.txt"
"31663","patent_9007.txt"
"31664","patent_9008.txt"
"31665","patent_9009.txt"
"31666","patent_901.txt"
"31667","patent_9010.txt"
"31668","patent_9011.txt"
"31669","patent_9012.txt"
"31670","patent_9013.txt"
"31671","patent_9014.txt"
"31672","patent_9015.txt"
"31673","patent_9016.txt"
"31674","patent_9017.txt"
"31675","patent_9018.txt"
"31676","patent_9019.txt"
"31677","patent_902.txt"
"31678","patent_9020.txt"
"31679","patent_9021.txt"
"31680","patent_9022.txt"
"31681","patent_9023.txt"
"31682","patent_9024.txt"
"31683","patent_9025.txt"
"31684","patent_9026.txt"
"31685","patent_9027.txt"
"31686","patent_9028.txt"
"31687","patent_9029.txt"
"31688","patent_903.txt"
"31689","patent_9030.txt"
"31690","patent_9031.txt"
"31691","patent_9032.txt"
"31692","patent_9033.txt"
"31693","patent_9034.txt"
"31694","patent_9035.txt"
"31695","patent_9036.txt"
"31696","patent_9037.txt"
"31697","patent_9038.txt"
"31698","patent_9039.txt"
"31699","patent_904.txt"
"31700","patent_9040.txt"
"31701","patent_9041.txt"
"31702","patent_9042.txt"
"31703","patent_9043.txt"
"31704","patent_9044.txt"
"31705","patent_9045.txt"
"31706","patent_9046.txt"
"31707","patent_9047.txt"
"31708","patent_9048.txt"
"31709","patent_9049.txt"
"31710","patent_905.txt"
"31711","patent_9050.txt"
"31712","patent_9051.txt"
"31713","patent_9052.txt"
"31714","patent_9053.txt"
"31715","patent_9054.txt"
"31716","patent_9055.txt"
"31717","patent_9056.txt"
"31718","patent_9057.txt"
"31719","patent_9058.txt"
"31720","patent_9059.txt"
"31721","patent_906.txt"
"31722","patent_9060.txt"
"31723","patent_9061.txt"
"31724","patent_9062.txt"
"31725","patent_9063.txt"
"31726","patent_9064.txt"
"31727","patent_9065.txt"
"31728","patent_9066.txt"
"31729","patent_9067.txt"
"31730","patent_9068.txt"
"31731","patent_9069.txt"
"31732","patent_907.txt"
"31733","patent_9070.txt"
"31734","patent_9071.txt"
"31735","patent_9072.txt"
"31736","patent_9073.txt"
"31737","patent_9074.txt"
"31738","patent_9075.txt"
"31739","patent_9076.txt"
"31740","patent_9077.txt"
"31741","patent_9078.txt"
"31742","patent_9079.txt"
"31743","patent_908.txt"
"31744","patent_9080.txt"
"31745","patent_9081.txt"
"31746","patent_9082.txt"
"31747","patent_9083.txt"
"31748","patent_9084.txt"
"31749","patent_9085.txt"
"31750","patent_9086.txt"
"31751","patent_9087.txt"
"31752","patent_9088.txt"
"31753","patent_9089.txt"
"31754","patent_909.txt"
"31755","patent_9090.txt"
"31756","patent_9091.txt"
"31757","patent_9092.txt"
"31758","patent_9093.txt"
"31759","patent_9094.txt"
"31760","patent_9095.txt"
"31761","patent_9096.txt"
"31762","patent_9097.txt"
"31763","patent_9098.txt"
"31764","patent_9099.txt"
"31765","patent_91.txt"
"31766","patent_910.txt"
"31767","patent_9100.txt"
"31768","patent_9101.txt"
"31769","patent_9102.txt"
"31770","patent_9103.txt"
"31771","patent_9104.txt"
"31772","patent_9105.txt"
"31773","patent_9106.txt"
"31774","patent_9107.txt"
"31775","patent_9108.txt"
"31776","patent_9109.txt"
"31777","patent_911.txt"
"31778","patent_9110.txt"
"31779","patent_9111.txt"
"31780","patent_9112.txt"
"31781","patent_9113.txt"
"31782","patent_9114.txt"
"31783","patent_9115.txt"
"31784","patent_9116.txt"
"31785","patent_9117.txt"
"31786","patent_9118.txt"
"31787","patent_9119.txt"
"31788","patent_912.txt"
"31789","patent_9120.txt"
"31790","patent_9121.txt"
"31791","patent_9122.txt"
"31792","patent_9123.txt"
"31793","patent_9124.txt"
"31794","patent_9125.txt"
"31795","patent_9126.txt"
"31796","patent_9127.txt"
"31797","patent_9128.txt"
"31798","patent_9129.txt"
"31799","patent_913.txt"
"31800","patent_9130.txt"
"31801","patent_9131.txt"
"31802","patent_9132.txt"
"31803","patent_9133.txt"
"31804","patent_9134.txt"
"31805","patent_9135.txt"
"31806","patent_9136.txt"
"31807","patent_9137.txt"
"31808","patent_9138.txt"
"31809","patent_9139.txt"
"31810","patent_914.txt"
"31811","patent_9140.txt"
"31812","patent_9141.txt"
"31813","patent_9142.txt"
"31814","patent_9143.txt"
"31815","patent_9144.txt"
"31816","patent_9145.txt"
"31817","patent_9146.txt"
"31818","patent_9147.txt"
"31819","patent_9148.txt"
"31820","patent_9149.txt"
"31821","patent_915.txt"
"31822","patent_9150.txt"
"31823","patent_9151.txt"
"31824","patent_9152.txt"
"31825","patent_9153.txt"
"31826","patent_9154.txt"
"31827","patent_9155.txt"
"31828","patent_9156.txt"
"31829","patent_9157.txt"
"31830","patent_9158.txt"
"31831","patent_9159.txt"
"31832","patent_916.txt"
"31833","patent_9160.txt"
"31834","patent_9161.txt"
"31835","patent_9162.txt"
"31836","patent_9163.txt"
"31837","patent_9164.txt"
"31838","patent_9165.txt"
"31839","patent_9166.txt"
"31840","patent_9167.txt"
"31841","patent_9168.txt"
"31842","patent_9169.txt"
"31843","patent_917.txt"
"31844","patent_9170.txt"
"31845","patent_9171.txt"
"31846","patent_9172.txt"
"31847","patent_9173.txt"
"31848","patent_9174.txt"
"31849","patent_9175.txt"
"31850","patent_9176.txt"
"31851","patent_9177.txt"
"31852","patent_9178.txt"
"31853","patent_9179.txt"
"31854","patent_918.txt"
"31855","patent_9180.txt"
"31856","patent_9181.txt"
"31857","patent_9182.txt"
"31858","patent_9183.txt"
"31859","patent_9184.txt"
"31860","patent_9185.txt"
"31861","patent_9186.txt"
"31862","patent_9187.txt"
"31863","patent_9188.txt"
"31864","patent_9189.txt"
"31865","patent_919.txt"
"31866","patent_9190.txt"
"31867","patent_9191.txt"
"31868","patent_9192.txt"
"31869","patent_9193.txt"
"31870","patent_9194.txt"
"31871","patent_9195.txt"
"31872","patent_9196.txt"
"31873","patent_9197.txt"
"31874","patent_9198.txt"
"31875","patent_9199.txt"
"31876","patent_92.txt"
"31877","patent_920.txt"
"31878","patent_9200.txt"
"31879","patent_9201.txt"
"31880","patent_9202.txt"
"31881","patent_9203.txt"
"31882","patent_9204.txt"
"31883","patent_9205.txt"
"31884","patent_9206.txt"
"31885","patent_9207.txt"
"31886","patent_9208.txt"
"31887","patent_9209.txt"
"31888","patent_921.txt"
"31889","patent_9210.txt"
"31890","patent_9211.txt"
"31891","patent_9212.txt"
"31892","patent_9213.txt"
"31893","patent_9214.txt"
"31894","patent_9215.txt"
"31895","patent_9216.txt"
"31896","patent_9217.txt"
"31897","patent_9218.txt"
"31898","patent_9219.txt"
"31899","patent_922.txt"
"31900","patent_9220.txt"
"31901","patent_9221.txt"
"31902","patent_9222.txt"
"31903","patent_9223.txt"
"31904","patent_9224.txt"
"31905","patent_9225.txt"
"31906","patent_9226.txt"
"31907","patent_9227.txt"
"31908","patent_9228.txt"
"31909","patent_9229.txt"
"31910","patent_923.txt"
"31911","patent_9230.txt"
"31912","patent_9231.txt"
"31913","patent_9232.txt"
"31914","patent_9233.txt"
"31915","patent_9234.txt"
"31916","patent_9235.txt"
"31917","patent_9236.txt"
"31918","patent_9237.txt"
"31919","patent_9238.txt"
"31920","patent_9239.txt"
"31921","patent_924.txt"
"31922","patent_9240.txt"
"31923","patent_9241.txt"
"31924","patent_9242.txt"
"31925","patent_9243.txt"
"31926","patent_9244.txt"
"31927","patent_9245.txt"
"31928","patent_9246.txt"
"31929","patent_9247.txt"
"31930","patent_9248.txt"
"31931","patent_9249.txt"
"31932","patent_925.txt"
"31933","patent_9250.txt"
"31934","patent_9251.txt"
"31935","patent_9252.txt"
"31936","patent_9253.txt"
"31937","patent_9254.txt"
"31938","patent_9255.txt"
"31939","patent_9256.txt"
"31940","patent_9257.txt"
"31941","patent_9258.txt"
"31942","patent_9259.txt"
"31943","patent_926.txt"
"31944","patent_9260.txt"
"31945","patent_9261.txt"
"31946","patent_9262.txt"
"31947","patent_9263.txt"
"31948","patent_9264.txt"
"31949","patent_9265.txt"
"31950","patent_9266.txt"
"31951","patent_9267.txt"
"31952","patent_9268.txt"
"31953","patent_9269.txt"
"31954","patent_927.txt"
"31955","patent_9270.txt"
"31956","patent_9271.txt"
"31957","patent_9272.txt"
"31958","patent_9273.txt"
"31959","patent_9274.txt"
"31960","patent_9275.txt"
"31961","patent_9276.txt"
"31962","patent_9277.txt"
"31963","patent_9278.txt"
"31964","patent_9279.txt"
"31965","patent_928.txt"
"31966","patent_9280.txt"
"31967","patent_9281.txt"
"31968","patent_9282.txt"
"31969","patent_9283.txt"
"31970","patent_9284.txt"
"31971","patent_9285.txt"
"31972","patent_9286.txt"
"31973","patent_9287.txt"
"31974","patent_9288.txt"
"31975","patent_9289.txt"
"31976","patent_929.txt"
"31977","patent_9290.txt"
"31978","patent_9291.txt"
"31979","patent_9292.txt"
"31980","patent_9293.txt"
"31981","patent_9294.txt"
"31982","patent_9295.txt"
"31983","patent_9296.txt"
"31984","patent_9297.txt"
"31985","patent_9298.txt"
"31986","patent_9299.txt"
"31987","patent_93.txt"
"31988","patent_930.txt"
"31989","patent_9300.txt"
"31990","patent_9301.txt"
"31991","patent_9302.txt"
"31992","patent_9303.txt"
"31993","patent_9304.txt"
"31994","patent_9305.txt"
"31995","patent_9306.txt"
"31996","patent_9307.txt"
"31997","patent_9308.txt"
"31998","patent_9309.txt"
"31999","patent_931.txt"
"32000","patent_9310.txt"
"32001","patent_9311.txt"
"32002","patent_9312.txt"
"32003","patent_9313.txt"
"32004","patent_9314.txt"
"32005","patent_9315.txt"
"32006","patent_9316.txt"
"32007","patent_9317.txt"
"32008","patent_9318.txt"
"32009","patent_9319.txt"
"32010","patent_932.txt"
"32011","patent_9320.txt"
"32012","patent_9321.txt"
"32013","patent_9322.txt"
"32014","patent_9323.txt"
"32015","patent_9324.txt"
"32016","patent_9325.txt"
"32017","patent_9326.txt"
"32018","patent_9327.txt"
"32019","patent_9328.txt"
"32020","patent_9329.txt"
"32021","patent_933.txt"
"32022","patent_9330.txt"
"32023","patent_9331.txt"
"32024","patent_9332.txt"
"32025","patent_9333.txt"
"32026","patent_9334.txt"
"32027","patent_9335.txt"
"32028","patent_9336.txt"
"32029","patent_9337.txt"
"32030","patent_9338.txt"
"32031","patent_9339.txt"
"32032","patent_934.txt"
"32033","patent_9340.txt"
"32034","patent_9341.txt"
"32035","patent_9342.txt"
"32036","patent_9343.txt"
"32037","patent_9344.txt"
"32038","patent_9345.txt"
"32039","patent_9346.txt"
"32040","patent_9347.txt"
"32041","patent_9348.txt"
"32042","patent_9349.txt"
"32043","patent_935.txt"
"32044","patent_9350.txt"
"32045","patent_9351.txt"
"32046","patent_9352.txt"
"32047","patent_9353.txt"
"32048","patent_9354.txt"
"32049","patent_9355.txt"
"32050","patent_9356.txt"
"32051","patent_9357.txt"
"32052","patent_9358.txt"
"32053","patent_9359.txt"
